
build/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100010 <_start>:
  100010:	fa                   	cli
  100218:	c7 45 fc fd ff ff ff 	movl   $0xfffffffd,-0x4(%rbp)
  10021f:	e9 28 00 00 00       	jmp    10024c <mcsos_blk_register+0xec>
  100224:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  100228:	8b 04 25 40 90 10 00 	mov    0x109040,%eax
  10022f:	89 c2                	mov    %eax,%edx
  100231:	83 c2 01             	add    $0x1,%edx
  100234:	89 14 25 40 90 10 00 	mov    %edx,0x109040
  10023b:	89 c0                	mov    %eax,%eax
  10023d:	48 89 0c c5 00 90 10 	mov    %rcx,0x109000(,%rax,8)
  100244:	00 
  100245:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10024c:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10024f:	48 83 c4 10          	add    $0x10,%rsp
  100253:	5d                   	pop    %rbp
  100254:	c3                   	ret
  100255:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  10025c:	00 00 00 00 

0000000000100260 <mcsos_name_is_nonempty>:
  100260:	55                   	push   %rbp
  100261:	48 89 e5             	mov    %rsp,%rbp
  100264:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  100268:	31 c0                	xor    %eax,%eax
  10026a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10026f:	88 45 f7             	mov    %al,-0x9(%rbp)
  100272:	0f 84 10 00 00 00    	je     100288 <mcsos_name_is_nonempty+0x28>
  100278:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10027c:	0f be 00             	movsbl (%rax),%eax
  10027f:	83 f8 00             	cmp    $0x0,%eax
  100282:	0f 95 c0             	setne  %al
  100285:	88 45 f7             	mov    %al,-0x9(%rbp)
  100288:	8a 45 f7             	mov    -0x9(%rbp),%al
  10028b:	24 01                	and    $0x1,%al
  10028d:	0f b6 c0             	movzbl %al,%eax
  100290:	5d                   	pop    %rbp
  100291:	c3                   	ret
  100292:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  100299:	1f 84 00 00 00 00 00 

00000000001002a0 <mcsos_is_power_of_two_u32>:
  1002a0:	55                   	push   %rbp
  1002a1:	48 89 e5             	mov    %rsp,%rbp
  1002a4:	89 7d fc             	mov    %edi,-0x4(%rbp)
  1002a7:	31 c0                	xor    %eax,%eax
  1002a9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  1002ad:	88 45 fb             	mov    %al,-0x5(%rbp)
  1002b0:	0f 84 14 00 00 00    	je     1002ca <mcsos_is_power_of_two_u32+0x2a>
  1002b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1002b9:	8b 4d fc             	mov    -0x4(%rbp),%ecx
  1002bc:	83 e9 01             	sub    $0x1,%ecx
  1002bf:	21 c8                	and    %ecx,%eax
  1002c1:	83 f8 00             	cmp    $0x0,%eax
  1002c4:	0f 94 c0             	sete   %al
  1002c7:	88 45 fb             	mov    %al,-0x5(%rbp)
  1002ca:	8a 45 fb             	mov    -0x5(%rbp),%al
  1002cd:	24 01                	and    $0x1,%al
  1002cf:	0f b6 c0             	movzbl %al,%eax
  1002d2:	5d                   	pop    %rbp
  1002d3:	c3                   	ret
  1002d4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
  1002db:	00 00 00 00 00 

00000000001002e0 <mcsos_blk_get>:
  1002e0:	55                   	push   %rbp
  1002e1:	48 89 e5             	mov    %rsp,%rbp
  1002e4:	89 7d f4             	mov    %edi,-0xc(%rbp)
  1002e7:	8b 45 f4             	mov    -0xc(%rbp),%eax
  1002ea:	3b 04 25 40 90 10 00 	cmp    0x109040,%eax
  1002f1:	0f 82 0d 00 00 00    	jb     100304 <mcsos_blk_get+0x24>
  1002f7:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  1002fe:	00 
  1002ff:	e9 0f 00 00 00       	jmp    100313 <mcsos_blk_get+0x33>
  100304:	8b 45 f4             	mov    -0xc(%rbp),%eax
  100307:	48 8b 04 c5 00 90 10 	mov    0x109000(,%rax,8),%rax
  10030e:	00 
  10030f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  100313:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100317:	5d                   	pop    %rbp
  100318:	c3                   	ret
  100319:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000100320 <mcsos_blk_count>:
  100320:	55                   	push   %rbp
  100321:	48 89 e5             	mov    %rsp,%rbp
  100324:	8b 04 25 40 90 10 00 	mov    0x109040,%eax
  10032b:	5d                   	pop    %rbp
  10032c:	c3                   	ret
  10032d:	0f 1f 00             	nopl   (%rax)

0000000000100330 <mcsos_blk_read>:
  100330:	55                   	push   %rbp
  100331:	48 89 e5             	mov    %rsp,%rbp
  100334:	48 83 ec 30          	sub    $0x30,%rsp
  100338:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  10033c:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  100340:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  100343:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  100347:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  10034b:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  10034f:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  100352:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  100356:	e8 65 00 00 00       	call   1003c0 <mcsos_blk_validate_range>
  10035b:	89 45 d4             	mov    %eax,-0x2c(%rbp)
  10035e:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
  100362:	0f 84 0b 00 00 00    	je     100373 <mcsos_blk_read+0x43>
  100368:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  10036b:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10036e:	e9 3d 00 00 00       	jmp    1003b0 <mcsos_blk_read+0x80>
  100373:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100377:	48 8b 40 28          	mov    0x28(%rax),%rax
  10037b:	48 83 38 00          	cmpq   $0x0,(%rax)
  10037f:	0f 85 0c 00 00 00    	jne    100391 <mcsos_blk_read+0x61>
  100385:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  10038c:	e9 1f 00 00 00       	jmp    1003b0 <mcsos_blk_read+0x80>
  100391:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100395:	48 8b 40 28          	mov    0x28(%rax),%rax
  100399:	48 8b 00             	mov    (%rax),%rax
  10039c:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  1003a0:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  1003a4:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  1003a7:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  1003ab:	ff d0                	call   *%rax
  1003ad:	89 45 fc             	mov    %eax,-0x4(%rbp)
  1003b0:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1003b3:	48 83 c4 30          	add    $0x30,%rsp
  1003b7:	5d                   	pop    %rbp
  1003b8:	c3                   	ret
  1003b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000001003c0 <mcsos_blk_validate_range>:
  1003c0:	55                   	push   %rbp
  1003c1:	48 89 e5             	mov    %rsp,%rbp
  1003c4:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  1003c8:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  1003cc:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  1003cf:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  1003d3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  1003d8:	0f 84 24 00 00 00    	je     100402 <mcsos_blk_validate_range+0x42>
  1003de:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  1003e3:	0f 84 19 00 00 00    	je     100402 <mcsos_blk_validate_range+0x42>
  1003e9:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
  1003ed:	0f 84 0f 00 00 00    	je     100402 <mcsos_blk_validate_range+0x42>
  1003f3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1003f7:	48 83 78 28 00       	cmpq   $0x0,0x28(%rax)
  1003fc:	0f 85 0c 00 00 00    	jne    10040e <mcsos_blk_validate_range+0x4e>
  100402:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  100409:	e9 49 00 00 00       	jmp    100457 <mcsos_blk_validate_range+0x97>
  10040e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100412:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  100416:	48 3b 41 18          	cmp    0x18(%rcx),%rax
  10041a:	0f 82 0c 00 00 00    	jb     10042c <mcsos_blk_validate_range+0x6c>
  100420:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%rbp)
  100427:	e9 2b 00 00 00       	jmp    100457 <mcsos_blk_validate_range+0x97>
  10042c:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10042f:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  100433:	48 8b 49 18          	mov    0x18(%rcx),%rcx
  100437:	48 2b 4d e8          	sub    -0x18(%rbp),%rcx
  10043b:	48 39 c8             	cmp    %rcx,%rax
  10043e:	0f 86 0c 00 00 00    	jbe    100450 <mcsos_blk_validate_range+0x90>
  100444:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%rbp)
  10044b:	e9 07 00 00 00       	jmp    100457 <mcsos_blk_validate_range+0x97>
  100450:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100457:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10045a:	5d                   	pop    %rbp
  10045b:	c3                   	ret
  10045c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000100460 <mcsos_blk_write>:
  100460:	55                   	push   %rbp
  100461:	48 89 e5             	mov    %rsp,%rbp
  100464:	48 83 ec 30          	sub    $0x30,%rsp
  100468:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  10046c:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  100470:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  100473:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  100477:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  10047b:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  10047f:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  100482:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  100486:	e8 35 ff ff ff       	call   1003c0 <mcsos_blk_validate_range>
  10048b:	89 45 d4             	mov    %eax,-0x2c(%rbp)
  10048e:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
  100492:	0f 84 0b 00 00 00    	je     1004a3 <mcsos_blk_write+0x43>
  100498:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  10049b:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10049e:	e9 3f 00 00 00       	jmp    1004e2 <mcsos_blk_write+0x82>
  1004a3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1004a7:	48 8b 40 28          	mov    0x28(%rax),%rax
  1004ab:	48 83 78 08 00       	cmpq   $0x0,0x8(%rax)
  1004b0:	0f 85 0c 00 00 00    	jne    1004c2 <mcsos_blk_write+0x62>
  1004b6:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  1004bd:	e9 20 00 00 00       	jmp    1004e2 <mcsos_blk_write+0x82>
  1004c2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1004c6:	48 8b 40 28          	mov    0x28(%rax),%rax
  1004ca:	48 8b 40 08          	mov    0x8(%rax),%rax
  1004ce:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  1004d2:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  1004d6:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  1004d9:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  1004dd:	ff d0                	call   *%rax
  1004df:	89 45 fc             	mov    %eax,-0x4(%rbp)
  1004e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1004e5:	48 83 c4 30          	add    $0x30,%rsp
  1004e9:	5d                   	pop    %rbp
  1004ea:	c3                   	ret
  1004eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001004f0 <mcsos_blk_flush>:
  1004f0:	55                   	push   %rbp
  1004f1:	48 89 e5             	mov    %rsp,%rbp
  1004f4:	48 83 ec 10          	sub    $0x10,%rsp
  1004f8:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  1004fc:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  100501:	0f 84 0f 00 00 00    	je     100516 <mcsos_blk_flush+0x26>
  100507:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10050b:	48 83 78 28 00       	cmpq   $0x0,0x28(%rax)
  100510:	0f 85 0c 00 00 00    	jne    100522 <mcsos_blk_flush+0x32>
  100516:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  10051d:	e9 3b 00 00 00       	jmp    10055d <mcsos_blk_flush+0x6d>
  100522:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100526:	48 8b 40 28          	mov    0x28(%rax),%rax
  10052a:	48 83 78 10 00       	cmpq   $0x0,0x10(%rax)
  10052f:	0f 85 0c 00 00 00    	jne    100541 <mcsos_blk_flush+0x51>
  100535:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10053c:	e9 1c 00 00 00       	jmp    10055d <mcsos_blk_flush+0x6d>
  100541:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100545:	48 8b 40 28          	mov    0x28(%rax),%rax
  100549:	48 8b 40 10          	mov    0x10(%rax),%rax
  10054d:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  100551:	31 c9                	xor    %ecx,%ecx
  100553:	31 d2                	xor    %edx,%edx
  100555:	48 89 ce             	mov    %rcx,%rsi
  100558:	ff d0                	call   *%rax
  10055a:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10055d:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100560:	48 83 c4 10          	add    $0x10,%rsp
  100564:	5d                   	pop    %rbp
  100565:	c3                   	ret
  100566:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10056d:	00 00 00 

0000000000100570 <mcsos_blk_copy_name_for_driver>:
  100570:	55                   	push   %rbp
  100571:	48 89 e5             	mov    %rsp,%rbp
  100574:	48 83 ec 10          	sub    $0x10,%rsp
  100578:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10057c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  100580:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  100584:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  100588:	e8 13 00 00 00       	call   1005a0 <mcsos_copy_name>
  10058d:	48 83 c4 10          	add    $0x10,%rsp
  100591:	5d                   	pop    %rbp
  100592:	c3                   	ret
  100593:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  10059a:	84 00 00 00 00 00 

00000000001005a0 <mcsos_copy_name>:
  1005a0:	55                   	push   %rbp
  1005a1:	48 89 e5             	mov    %rsp,%rbp
  1005a4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1005a8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  1005ac:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  1005b3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  1005b8:	0f 85 0c 00 00 00    	jne    1005ca <mcsos_copy_name+0x2a>
  1005be:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1005c2:	c6 00 00             	movb   $0x0,(%rax)
  1005c5:	e9 6a 00 00 00       	jmp    100634 <mcsos_copy_name+0x94>
  1005ca:	e9 00 00 00 00       	jmp    1005cf <mcsos_copy_name+0x2f>
  1005cf:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  1005d2:	83 c1 01             	add    $0x1,%ecx
  1005d5:	31 c0                	xor    %eax,%eax
  1005d7:	83 f9 10             	cmp    $0x10,%ecx
  1005da:	88 45 eb             	mov    %al,-0x15(%rbp)
  1005dd:	0f 83 14 00 00 00    	jae    1005f7 <mcsos_copy_name+0x57>
  1005e3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1005e7:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  1005ea:	0f be 04 08          	movsbl (%rax,%rcx,1),%eax
  1005ee:	83 f8 00             	cmp    $0x0,%eax
  1005f1:	0f 95 c0             	setne  %al
  1005f4:	88 45 eb             	mov    %al,-0x15(%rbp)
  1005f7:	8a 45 eb             	mov    -0x15(%rbp),%al
  1005fa:	a8 01                	test   $0x1,%al
  1005fc:	0f 85 05 00 00 00    	jne    100607 <mcsos_copy_name+0x67>
  100602:	e9 22 00 00 00       	jmp    100629 <mcsos_copy_name+0x89>
  100607:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10060b:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  10060e:	8a 14 08             	mov    (%rax,%rcx,1),%dl
  100611:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100615:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  100618:	88 14 08             	mov    %dl,(%rax,%rcx,1)
  10061b:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10061e:	83 c0 01             	add    $0x1,%eax
  100621:	89 45 ec             	mov    %eax,-0x14(%rbp)
  100624:	e9 a6 ff ff ff       	jmp    1005cf <mcsos_copy_name+0x2f>
  100629:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10062d:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  100630:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
  100634:	5d                   	pop    %rbp
  100635:	c3                   	ret
  100636:	cc                   	int3
  100637:	cc                   	int3
  100638:	cc                   	int3
  100639:	cc                   	int3
  10063a:	cc                   	int3
  10063b:	cc                   	int3
  10063c:	cc                   	int3
  10063d:	cc                   	int3
  10063e:	cc                   	int3
  10063f:	cc                   	int3

0000000000100640 <mcsos_ramblk_init>:
  100640:	55                   	push   %rbp
  100641:	48 89 e5             	mov    %rsp,%rbp
  100644:	48 83 ec 40          	sub    $0x40,%rsp
  100648:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  10064c:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  100650:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  100654:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  100658:	4c 89 45 d0          	mov    %r8,-0x30(%rbp)
  10065c:	44 89 4d cc          	mov    %r9d,-0x34(%rbp)
  100660:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
